===== The Canaanites' Idols [14-02] =====


{{:en:obs:obs-14-02.jpg?nolink&640x360}}

**God** had **promised Abraham**, **Isaac**, and **Jacob** that he would give the **Promised Land** to their **descendants**, but now there were many **people groups** living there. They were called **Canaanites**. The Canaanites did not **worship** or **obey** God. They worshiped **false gods** and did many **evil** things.
===== Important Terms: =====


  * **[[:ru:obs:notes:key-terms:god|God]]**
  * **[[:ru:obs:notes:key-terms:promise|promised]]**
  * **[[:ru:obs:notes:key-terms:abraham|Abraham]]**
  * **[[:ru:obs:notes:key-terms:isaac|Isaac]]**
  * **[[:ru:obs:notes:key-terms:jacob|Jacob]]**
  * **[[:ru:obs:notes:key-terms:promised-land|Promised Land]]**
  * **[[:ru:obs:notes:key-terms:descendant|descendants]]**
  * **[[:ru:obs:notes:key-terms:people-group|people groups]]**
  * **[[:ru:obs:notes:key-terms:canaan|Canaanites]]**
  * **[[:ru:obs:notes:key-terms:worship|worship]]**
  * **[[:ru:obs:notes:key-terms:obey|obey]]**
  * **[[:ru:obs:notes:key-terms:god-false|false gods]]**
  * **[[:ru:obs:notes:key-terms:evil|evil]]**


==== Translation Notes: ====


//(There are no notes for this frame.)// 



**[[:ru:obs:notes:frames:14-01|<<]] | [[:en:obs:notes:14|Up]] | [[:en:obs:notes:frames:14-03|>>]]**
